Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:99 took 0,441 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:100 took 0,48 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:101 took 0,681 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:102 took 1,382 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:103 took 0,281 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:104 took 0,19 sec
Testcase: animate_sets.tex:105 took 0,561 sec
Testcase: animate_sets.tex:106 took 0,22 sec
Testcase: animate_sets.tex:107 took 0,501 sec
Testcase: animate_sets.tex:110 took 0,26 sec
Testcase: animate_sets.tex:111 took 0,23 sec
Testcase: animate_sets.tex:112 took 0,321 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:113 took 0,06 sec
Testcase: animate_sets.tex:114 took 0,29 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Cannot find mode to evaluate net.sourceforge.czt.z.impl.MemPredImpl@3f47526d
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Cannot find mode to evaluate net.sourceforge.czt.z.impl.MemPredImpl@3f47526d
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:115 took 0,281 sec
	FAILED
null
junit.framework.AssertionFailedError
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:103)

Testcase: animate_sets.tex:116 took 0,36 sec
Testcase: animate_sets.tex:119 took 0,741 sec
Testcase: animate_sets.tex:120 took 0,742 sec
Testcase: animate_sets.tex:121 took 0,51 sec
Testcase: animate_sets.tex:122 took 0,781 sec
Testcase: animate_sets.tex:123 took 0,281 sec
Testcase: animate_sets.tex:124 took 1,021 sec
Testcase: animate_sets.tex:125 took 0,441 sec
Testcase: animate_sets.tex:126 took 1,262 sec
Testcase: animate_sets.tex:129 took 0,14 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1332,tmp1331)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1332,tmp1331)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:130 took 0,16 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1339,tmp1338)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1339,tmp1338)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:131 took 0,22 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1348,tmp1347)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1348,tmp1347)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:132 took 0,341 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1358,tmp1357)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1358,tmp1357)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:138 took 0,08 sec
Testcase: animate_sets.tex:139 took 0,13 sec
Testcase: animate_sets.tex:140 took 0,12 sec
Testcase: animate_sets.tex:141 took 0,271 sec
Testcase: animate_sets.tex:142 took 0,26 sec
Testcase: animate_sets.tex:144 took 0,15 sec
Testcase: animate_sets.tex:145 took 0,211 sec
Testcase: animate_sets.tex:146 took 0,21 sec
Testcase: animate_sets.tex:148 took 0,2 sec
Testcase: animate_sets.tex:149 took 0,211 sec
Testcase: animate_sets.tex:150 took 0,27 sec
Testcase: animate_sets.tex:151 took 0,27 sec
Testcase: animate_sets.tex:153 took 0,371 sec
Testcase: animate_sets.tex:154 took 0,37 sec
Testcase: animate_sets.tex:155 took 0,641 sec
Testcase: animate_sets.tex:156 took 0,671 sec
Testcase: animate_sets.tex:158 took 0,261 sec
Testcase: animate_sets.tex:159 took 0,27 sec
Testcase: animate_sets.tex:160 took 0,301 sec
Testcase: animate_sets.tex:161 took 0,31 sec
Testcase: animate_sets.tex:162 took 0,3 sec
Testcase: animate_sets.tex:163 took 0,281 sec
Testcase: animate_sets.tex:164 took 0,3 sec
Testcase: animate_sets.tex:165 took 0,301 sec
Testcase: animate_sets.tex:167 took 0,23 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1882,tmp1881)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1882,tmp1881)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:168 took 0,26 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1898,tmp1897)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1898,tmp1897)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:169 took 0,271 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1914,tmp1913)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1914,tmp1913)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:170 took 0,12 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1930)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1930)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:171 took 0,12 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1941,tmp1940)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1941,tmp1940)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:176 took 0,331 sec
Testcase: animate_sets.tex:177 took 0,3 sec
Testcase: animate_sets.tex:178 took 0,35 sec
Testcase: animate_sets.tex:181 took 0,571 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ProdExprImpl@1afb0f83   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ProdExprImpl@1afb0f83   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:185 took 0,331 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:189 took 0,621 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:196 took 0,42 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:200 took 0,461 sec
Testcase: animate_sets.tex:203 took 0,461 sec
Testcase: animate_sets.tex:206 took 0,46 sec
Testcase: animate_sets.tex:209 took 0,421 sec
Testcase: animate_sets.tex:212 took 0,26 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2101,tmp2100)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2101,tmp2100)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:215 took 0,261 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.MuExprImpl@b4b4a72f   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.MuExprImpl@b4b4a72f   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:221 took 0,12 sec
Testcase: animate_sets.tex:222 took 0,16 sec
Testcase: animate_sets.tex:223 took 0,22 sec
Testcase: animate_sets.tex:224 took 0,301 sec
Testcase: animate_sets.tex:225 took 0,48 sec
Testcase: animate_sets.tex:227 took 0,161 sec
Testcase: animate_sets.tex:228 took 0,21 sec
Testcase: animate_sets.tex:229 took 0,26 sec
Testcase: animate_sets.tex:231 took 0,291 sec
Testcase: animate_sets.tex:232 took 0,31 sec
Testcase: animate_sets.tex:233 took 0,241 sec
Testcase: animate_sets.tex:234 took 0,37 sec
Testcase: animate_sets.tex:236 took 0,361 sec
Testcase: animate_sets.tex:237 took 0,39 sec
Testcase: animate_sets.tex:238 took 0,551 sec
Testcase: animate_sets.tex:239 took 0,811 sec
Testcase: animate_sets.tex:243 took 0,07 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2508,tmp2507)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2508,tmp2507)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:244 took 0,171 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2515,tmp2514)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2515,tmp2514)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:245 took 0,11 sec
Testcase: animate_sets.tex:246 took 0,31 sec
Testcase: animate_sets.tex:247 took 0,271 sec
Testcase: animate_sets.tex:248 took 0,26 sec
Testcase: animate_sets.tex:249 took 0,33 sec
Testcase: animate_sets.tex:250 took 0,281 sec
Testcase: animate_sets.tex:251 took 0,13 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2617,tmp2616)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2617,tmp2616)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:252 took 0,27 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2625,tmp2624)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2625,tmp2624)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:256 took 0,03 sec
Testcase: animate_sets.tex:257 took 0,08 sec
Testcase: animate_sets.tex:258 took 0,111 sec
Testcase: animate_sets.tex:259 took 0,2 sec
Testcase: animate_sets.tex:260 took 0,25 sec
Testcase: animate_sets.tex:262 took 0,461 sec
Testcase: animate_sets.tex:266 took 0,27 sec
Testcase: animate_sets.tex:269 took 0,221 sec
Testcase: animate_sets.tex:273 took 0,45 sec
Testcase: animate_sets.tex:282 took 0,531 sec
Testcase: animate_sets.tex:283 took 0,531 sec
Testcase: animate_sets.tex:288 took 0,13 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@be9b8d9   (Function=net.sourceforge.czt.z.impl.SetExprImpl@676d53ec)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@be9b8d9   (Function=net.sourceforge.czt.z.impl.SetExprImpl@676d53ec)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:289 took 0,1 sec
	Caused an ERROR
Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@bea2d38   (Function=net.sourceforge.czt.z.impl.SetExprImpl@676d53ec)
java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@bea2d38   (Function=net.sourceforge.czt.z.impl.SetExprImpl@676d53ec)
	at net.sourceforge.czt.animation.eval.Flatten.notYet(Flatten.java:98)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:427)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:47)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:110)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:141)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:245)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:229)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:128)

Testcase: animate_sets.tex:290 took 0,05 sec
	Caused an ERROR
Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@e6ab9230   (Function=net.sourceforge.czt.z.impl.SetExprImpl@3cef73b5)
java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@e6ab9230   (Function=net.sourceforge.czt.z.impl.SetExprImpl@3cef73b5)
	at net.sourceforge.czt.animation.eval.Flatten.notYet(Flatten.java:98)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:427)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:47)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:110)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:141)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:245)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:229)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:128)

Testcase: animate_sets.tex:292 took 0,241 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@43bb59dd   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@6218629)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@43bb59dd   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@6218629)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:293 took 0,24 sec
	Caused an ERROR
Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@97ef4c9   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@cf5a47ec)
java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@97ef4c9   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@cf5a47ec)
	at net.sourceforge.czt.animation.eval.Flatten.notYet(Flatten.java:98)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:427)
