Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
Passed test:animate_sets.tex:155
Passed test:animate_sets.tex:156
Passed test:animate_sets.tex:158
Passed test:animate_sets.tex:159
Passed test:animate_sets.tex:160
Passed test:animate_sets.tex:161
Passed test:animate_sets.tex:162
Passed test:animate_sets.tex:163
Passed test:animate_sets.tex:164
Passed test:animate_sets.tex:165
Passed test:animate_sets.tex:176
Passed test:animate_sets.tex:177
Passed test:animate_sets.tex:178
Passed test:animate_sets.tex:200
Passed test:animate_sets.tex:203
Passed test:animate_sets.tex:206
Passed test:animate_sets.tex:209
Passed test:animate_sets.tex:221
Passed test:animate_sets.tex:222
Passed test:animate_sets.tex:223
Passed test:animate_sets.tex:224
Passed test:animate_sets.tex:225
Passed test:animate_sets.tex:227
Passed test:animate_sets.tex:228
Passed test:animate_sets.tex:229
Passed test:animate_sets.tex:231
Passed test:animate_sets.tex:232
Passed test:animate_sets.tex:233
Passed test:animate_sets.tex:234
Passed test:animate_sets.tex:236
Passed test:animate_sets.tex:237
Passed test:animate_sets.tex:238
Passed test:animate_sets.tex:239
Passed test:animate_sets.tex:245
Passed test:animate_sets.tex:246
Passed test:animate_sets.tex:247
Passed test:animate_sets.tex:248
Passed test:animate_sets.tex:249
Passed test:animate_sets.tex:250
Passed test:animate_sets.tex:256
Passed test:animate_sets.tex:257
Passed test:animate_sets.tex:258
Passed test:animate_sets.tex:259
Passed test:animate_sets.tex:260
Passed test:animate_sets.tex:262
Passed test:animate_sets.tex:266
Passed test:animate_sets.tex:269
Passed test:animate_sets.tex:273
Passed test:animate_sets.tex:282
Passed test:animate_sets.tex:283
Passed test:animate_sets.tex:288
Passed undef test: animate_sets.tex:289
Passed undef test: animate_sets.tex:290
Passed undef test: animate_sets.tex:294
Passed test:animate_sets.tex:359
Passed test:animate_sets.tex:361
Passed test:animate_sets.tex:363
Passed test:animate_sets.tex:369
Passed test:animate_sets.tex:371
Passed test:animate_sets.tex:373
Passed test:animate_sets.tex:379
Passed test:animate_sets.tex:381
Passed test:animate_sets.tex:383
Passed test:animate_sets.tex:384
Passed test:animate_sets.tex:385
Passed test:animate_sets.tex:386
Passed test:animate_sets.tex:387
Passed test:animate_sets.tex:388
Passed test:animate_sets.tex:398
Passed test:animate_sets.tex:399
Passed test:animate_sets.tex:404
Passed test:animate_sets.tex:405
Passed test:animate_sets.tex:406
Passed test:animate_sets.tex:407
Passed test:animate_sets.tex:408
Passed test:animate_sets.tex:409
Passed test:animate_sets.tex:410
Passed test:animate_sets.tex:411
Passed test:animate_sets.tex:412
Passed test:animate_sets.tex:413
Passed test:animate_sets.tex:414
Passed test:animate_sets.tex:415
Passed test:animate_sets.tex:416
Passed test:animate_sets.tex:417
Passed test:animate_sets.tex:418
Passed test:animate_sets.tex:419
Passed test:animate_sets.tex:420
Passed test:animate_sets.tex:421
Passed test:animate_sets.tex:422
Passed test:animate_sets.tex:423
Passed test:animate_sets.tex:424
Passed test:animate_sets.tex:425
Passed test:animate_sets.tex:426
Passed test:animate_sets.tex:427
Passed test:animate_sets.tex:428
Passed test:animate_sets.tex:429
Passed test:animate_sets.tex:430
Passed test:animate_sets.tex:434
Passed test:animate_sets.tex:435
Passed test:animate_sets.tex:436
Passed test:animate_sets.tex:437
Passed test:animate_sets.tex:444
Passed test:animate_sets.tex:445
Passed test:animate_sets.tex:446
Passed test:animate_sets.tex:449
Passed test:animate_sets.tex:450
Passed test:animate_sets.tex:451
Passed test:animate_sets.tex:455
Passed test:animate_sets.tex:457
Passed test:animate_sets.tex:458
Passed test:animate_sets.tex:459
------------- ---------------- ---------------

Testcase: animate_sets.tex:34 took 0,08 sec
Testcase: animate_sets.tex:35 took 0,08 sec
Testcase: animate_sets.tex:36 took 0,08 sec
Testcase: animate_sets.tex:37 took 0,13 sec
Testcase: animate_sets.tex:38 took 0,04 sec
Testcase: animate_sets.tex:39 took 0,05 sec
Testcase: animate_sets.tex:40 took 0,141 sec
Testcase: animate_sets.tex:41 took 0,04 sec
Testcase: animate_sets.tex:42 took 0,09 sec
Testcase: animate_sets.tex:45 took 0,16 sec
Testcase: animate_sets.tex:46 took 0,11 sec
Testcase: animate_sets.tex:47 took 0,11 sec
Testcase: animate_sets.tex:48 took 0,111 sec
Testcase: animate_sets.tex:49 took 0,15 sec
Testcase: animate_sets.tex:50 took 0,11 sec
Testcase: animate_sets.tex:51 took 0,16 sec
Testcase: animate_sets.tex:52 took 0,16 sec
Testcase: animate_sets.tex:53 took 0,131 sec
Testcase: animate_sets.tex:54 took 0,11 sec
Testcase: animate_sets.tex:55 took 0,19 sec
Testcase: animate_sets.tex:60 took 0,12 sec
Testcase: animate_sets.tex:61 took 0,21 sec
Testcase: animate_sets.tex:62 took 0,211 sec
Testcase: animate_sets.tex:63 took 0,33 sec
Testcase: animate_sets.tex:64 took 0,371 sec
Testcase: animate_sets.tex:66 took 0,18 sec
Testcase: animate_sets.tex:67 took 0,3 sec
Testcase: animate_sets.tex:68 took 0,261 sec
Testcase: animate_sets.tex:70 took 0,31 sec
Testcase: animate_sets.tex:71 took 0,301 sec
Testcase: animate_sets.tex:72 took 0,32 sec
Testcase: animate_sets.tex:73 took 0,321 sec
Testcase: animate_sets.tex:75 took 0,39 sec
Testcase: animate_sets.tex:76 took 0,391 sec
Testcase: animate_sets.tex:77 took 0,651 sec
Testcase: animate_sets.tex:78 took 0,781 sec
Testcase: animate_sets.tex:97 took 0,17 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:98 took 0,451 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:99 took 0,47 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:100 took 0,511 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:101 took 0,681 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:102 took 1,342 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:103 took 0,3 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:104 took 0,211 sec
Testcase: animate_sets.tex:105 took 0,561 sec
Testcase: animate_sets.tex:106 took 0,23 sec
Testcase: animate_sets.tex:107 took 0,471 sec
Testcase: animate_sets.tex:110 took 0,25 sec
Testcase: animate_sets.tex:111 took 0,22 sec
Testcase: animate_sets.tex:112 took 0,341 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:113 took 0,05 sec
Testcase: animate_sets.tex:114 took 0,28 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Cannot find mode to evaluate net.sourceforge.czt.z.impl.MemPredImpl@3f47526d
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Cannot find mode to evaluate net.sourceforge.czt.z.impl.MemPredImpl@3f47526d
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:115 took 0,281 sec
	FAILED
null
junit.framework.AssertionFailedError
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:103)

Testcase: animate_sets.tex:116 took 0,34 sec
Testcase: animate_sets.tex:119 took 0,711 sec
Testcase: animate_sets.tex:120 took 0,751 sec
Testcase: animate_sets.tex:121 took 0,491 sec
Testcase: animate_sets.tex:122 took 0,761 sec
Testcase: animate_sets.tex:123 took 0,28 sec
Testcase: animate_sets.tex:124 took 1,122 sec
Testcase: animate_sets.tex:125 took 0,411 sec
Testcase: animate_sets.tex:126 took 1,111 sec
Testcase: animate_sets.tex:129 took 0,13 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1376,tmp1375)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1376,tmp1375)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:130 took 0,171 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1383,tmp1382)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1383,tmp1382)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:131 took 0,21 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1392,tmp1391)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1392,tmp1391)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:132 took 0,32 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1402,tmp1401)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp1402,tmp1401)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:138 took 0,081 sec
Testcase: animate_sets.tex:139 took 0,12 sec
Testcase: animate_sets.tex:140 took 0,12 sec
Testcase: animate_sets.tex:141 took 0,27 sec
Testcase: animate_sets.tex:142 took 0,281 sec
Testcase: animate_sets.tex:144 took 0,14 sec
Testcase: animate_sets.tex:145 took 0,2 sec
Testcase: animate_sets.tex:146 took 0,21 sec
Testcase: animate_sets.tex:148 took 0,191 sec
Testcase: animate_sets.tex:149 took 0,2 sec
Testcase: animate_sets.tex:150 took 0,26 sec
Testcase: animate_sets.tex:151 took 0,261 sec
Testcase: animate_sets.tex:153 took 0,37 sec
Testcase: animate_sets.tex:154 took 0,361 sec
Testcase: animate_sets.tex:155 took 0,641 sec
Testcase: animate_sets.tex:156 took 0,651 sec
Testcase: animate_sets.tex:158 took 0,26 sec
Testcase: animate_sets.tex:159 took 0,26 sec
Testcase: animate_sets.tex:160 took 0,281 sec
Testcase: animate_sets.tex:161 took 0,31 sec
Testcase: animate_sets.tex:162 took 0,291 sec
Testcase: animate_sets.tex:163 took 0,27 sec
Testcase: animate_sets.tex:164 took 0,291 sec
Testcase: animate_sets.tex:165 took 0,32 sec
Testcase: animate_sets.tex:167 took 0,32 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1926,tmp1925)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1926,tmp1925)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:168 took 0,241 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1942,tmp1941)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1942,tmp1941)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:169 took 0,28 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1958,tmp1957)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1958,tmp1957)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:170 took 0,12 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1974)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1974)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:171 took 0,111 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1985,tmp1984)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp1985,tmp1984)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:176 took 0,22 sec
Testcase: animate_sets.tex:177 took 0,28 sec
Testcase: animate_sets.tex:178 took 0,371 sec
Testcase: animate_sets.tex:181 took 0,551 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ProdExprImpl@1afb0f83   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ProdExprImpl@1afb0f83   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:185 took 0,33 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:189 took 0,681 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:196 took 0,421 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:200 took 0,47 sec
Testcase: animate_sets.tex:203 took 0,481 sec
Testcase: animate_sets.tex:206 took 0,481 sec
Testcase: animate_sets.tex:209 took 0,42 sec
Testcase: animate_sets.tex:212 took 0,261 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2145,tmp2144)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2145,tmp2144)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:215 took 0,27 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2165,tmp2164)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2165,tmp2164)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:221 took 0,12 sec
Testcase: animate_sets.tex:222 took 0,16 sec
Testcase: animate_sets.tex:223 took 0,221 sec
Testcase: animate_sets.tex:224 took 0,31 sec
Testcase: animate_sets.tex:225 took 0,481 sec
Testcase: animate_sets.tex:227 took 0,15 sec
Testcase: animate_sets.tex:228 took 0,22 sec
Testcase: animate_sets.tex:229 took 0,251 sec
Testcase: animate_sets.tex:231 took 0,28 sec
Testcase: animate_sets.tex:232 took 0,311 sec
Testcase: animate_sets.tex:233 took 0,24 sec
Testcase: animate_sets.tex:234 took 0,361 sec
Testcase: animate_sets.tex:236 took 0,35 sec
Testcase: animate_sets.tex:237 took 0,361 sec
Testcase: animate_sets.tex:238 took 0,6 sec
Testcase: animate_sets.tex:239 took 0,741 sec
Testcase: animate_sets.tex:243 took 0,071 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2565,tmp2564)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2565,tmp2564)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:244 took 0,06 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2572,tmp2571)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2572,tmp2571)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:245 took 0,11 sec
Testcase: animate_sets.tex:246 took 0,33 sec
Testcase: animate_sets.tex:247 took 0,251 sec
Testcase: animate_sets.tex:248 took 0,26 sec
Testcase: animate_sets.tex:249 took 0,321 sec
Testcase: animate_sets.tex:250 took 0,29 sec
Testcase: animate_sets.tex:251 took 0,11 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2674,tmp2673)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2674,tmp2673)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:252 took 0,27 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2682,tmp2681)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2682,tmp2681)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:256 took 0,031 sec
Testcase: animate_sets.tex:257 took 0,07 sec
Testcase: animate_sets.tex:258 took 0,12 sec
Testcase: animate_sets.tex:259 took 0,2 sec
Testcase: animate_sets.tex:260 took 0,25 sec
Testcase: animate_sets.tex:262 took 0,431 sec
Testcase: animate_sets.tex:266 took 0,25 sec
Testcase: animate_sets.tex:269 took 0,201 sec
Testcase: animate_sets.tex:273 took 0,4 sec
Testcase: animate_sets.tex:282 took 0,541 sec
Testcase: animate_sets.tex:283 took 0,521 sec
Testcase: animate_sets.tex:288 took 0,14 sec
Testcase: animate_sets.tex:289 took 0,1 sec
Testcase: animate_sets.tex:290 took 0,05 sec
Testcase: animate_sets.tex:292 took 0,251 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2878,tmp2877)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2878,tmp2877)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:293 took 0,27 sec
	FAILED
Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2895,tmp2894)
junit.framework.AssertionFailedError: Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2895,tmp2894)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:133)

Testcase: animate_sets.tex:294 took 0,32 sec
Testcase: animate_sets.tex:296 took 0,261 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2930,tmp2929)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2930,tmp2929)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:297 took 0,25 sec
	FAILED
Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2947,tmp2946)
junit.framework.AssertionFailedError: Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2947,tmp2946)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:133)

Testcase: animate_sets.tex:298 took 0,261 sec
	Caused an ERROR
Flatten does not yet handle: net.sourceforge.czt.z.impl.LambdaExprImpl@c7ae6ea7   ()
java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.LambdaExprImpl@c7ae6ea7   ()
	at net.sourceforge.czt.animation.eval.Flatten.notYet(Flatten.java:97)
	at net.sourceforge.czt.animation.eval.Flatten.notYet(Flatten.java:92)
	at net.sourceforge.czt.animation.eval.Flatten.visitTerm(Flatten.java:228)
	at net.sourceforge.czt.animation.eval.Flatten.visitTerm(Flatten.java:45)
	at net.sourceforge.czt.base.impl.TermImpl.accept(TermImpl.java:37)
	at net.sourceforge.czt.base.impl.TermAImpl.accept(TermAImpl.java:66)
	at net.sourceforge.czt.z.impl.ExprImpl.accept(ExprImpl.java:89)
	at net.sourceforge.czt.z.impl.QntExprImpl.accept(QntExprImpl.java:115)
	at net.sourceforge.czt.z.impl.Qnt1ExprImpl.accept(Qnt1ExprImpl.java:89)
	at net.sourceforge.czt.z.impl.LambdaExprImpl.accept(LambdaExprImpl.java:99)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:140)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addDecl(FlatPredList.java:197)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addSchText(FlatPredList.java:179)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:476)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:45)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:110)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:140)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:249)
