Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
Testcase: animate_sets.tex:59 took 2.755 sec
Testcase: animate_sets.tex:60 took 2.85 sec
Testcase: animate_sets.tex:61 took 2.847 sec
Testcase: animate_sets.tex:62 took 4.727 sec
Testcase: animate_sets.tex:63 took 4.825 sec
Testcase: animate_sets.tex:65 took 2.101 sec
Testcase: animate_sets.tex:66 took 2.932 sec
Testcase: animate_sets.tex:67 took 2.739 sec
Testcase: animate_sets.tex:69 took 3.207 sec
Testcase: animate_sets.tex:70 took 3.137 sec
Testcase: animate_sets.tex:71 took 3.236 sec
Testcase: animate_sets.tex:72 took 3.242 sec
Testcase: animate_sets.tex:74 took 4.909 sec
Testcase: animate_sets.tex:75 took 4.917 sec
Testcase: animate_sets.tex:76 took 8.663 sec
Testcase: animate_sets.tex:77 took 8.575 sec
Testcase: animate_sets.tex:96 took 5.229 sec
Testcase: animate_sets.tex:97 took 9.292 sec
Testcase: animate_sets.tex:98 took 7.466 sec
Testcase: animate_sets.tex:99 took 8.102 sec
Testcase: animate_sets.tex:100 took 10.422 sec
Testcase: animate_sets.tex:101 took 19.709 sec
Testcase: animate_sets.tex:102 took 5.591 sec
Testcase: animate_sets.tex:103 took 2.564 sec
Testcase: animate_sets.tex:104 took 7.322 sec
Testcase: animate_sets.tex:105 took 2.938 sec
Testcase: animate_sets.tex:106 took 6.831 sec
Testcase: animate_sets.tex:109 took 3.2 sec
Testcase: animate_sets.tex:110 took 2.929 sec
Testcase: animate_sets.tex:111 took 5.251 sec
Testcase: animate_sets.tex:112 took 1.122 sec
Testcase: animate_sets.tex:113 took 3.978 sec
Testcase: animate_sets.tex:114 took 4.923 sec
Testcase: animate_sets.tex:115 took 4.362 sec
Testcase: animate_sets.tex:118 took 9.371 sec
Testcase: animate_sets.tex:119 took 9.372 sec
Testcase: animate_sets.tex:120 took 6.898 sec
Testcase: animate_sets.tex:121 took 9.748 sec
Testcase: animate_sets.tex:122 took 3.106 sec
Testcase: animate_sets.tex:123 took 13.218 sec
Testcase: animate_sets.tex:124 took 5.34 sec
Testcase: animate_sets.tex:125 took 14.652 sec
Testcase: animate_sets.tex:128 took 1.612 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:265)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:296)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:129 took 1.943 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:265)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:296)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:130 took 3.138 sec
	Caused an ERROR
Gave up unbounded iteration from 0 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 0 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:265)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:296)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:131 took 5.219 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:265)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:296)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:137 took 3.325 sec
Testcase: animate_sets.tex:138 took 3.247 sec
Testcase: animate_sets.tex:139 took 3.238 sec
Testcase: animate_sets.tex:140 took 5.373 sec
Testcase: animate_sets.tex:141 took 6.463 sec
Testcase: animate_sets.tex:143 took 3.456 sec
Testcase: animate_sets.tex:144 took 3.112 sec
Testcase: animate_sets.tex:145 took 3.231 sec
Testcase: animate_sets.tex:147 took 4.433 sec
Testcase: animate_sets.tex:148 took 3.235 sec
Testcase: animate_sets.tex:149 took 4.296 sec
Testcase: animate_sets.tex:150 took 4.437 sec
Testcase: animate_sets.tex:152 took 6.18 sec
Testcase: animate_sets.tex:153 took 5.886 sec
Testcase: animate_sets.tex:154 took 10.298 sec
Testcase: animate_sets.tex:155 took 10.078 sec
Testcase: animate_sets.tex:157 took 4.197 sec
Testcase: animate_sets.tex:158 took 3.945 sec
Testcase: animate_sets.tex:159 took 3.625 sec
Testcase: animate_sets.tex:160 took 4.75 sec
Testcase: animate_sets.tex:161 took 3.765 sec
Testcase: animate_sets.tex:162 took 3.869 sec
Testcase: animate_sets.tex:163 took 4.25 sec
Testcase: animate_sets.tex:164 took 3.731 sec
Testcase: animate_sets.tex:166 took 3.877 sec
Testcase: animate_sets.tex:167 took 3.297 sec
Testcase: animate_sets.tex:168 took 3.335 sec
Testcase: animate_sets.tex:169 took 2.475 sec
	Caused an ERROR
Cannot generate members of SetComp: { _ .. _ = tmp1992 :: _.._;
x in tmp1992 :: 0.._;
_ .. _ = tmp1993 :: _.._;
x in tmp1993 :: 0.._;
tmp1995 == 0;
tmp1995 .. _ = tmp1994 :: 0.._;
x in tmp1994 :: 0.._;
tmp1991 = x @ tmp1991 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { _ .. _ = tmp1992 :: _.._;
x in tmp1992 :: 0.._;
_ .. _ = tmp1993 :: _.._;
x in tmp1993 :: 0.._;
tmp1995 == 0;
tmp1995 .. _ = tmp1994 :: 0.._;
x in tmp1994 :: 0.._;
tmp1991 = x @ tmp1991 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:155)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:296)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:170 took 2.335 sec
	Caused an ERROR
Cannot generate members of SetComp: { _ .. _ = tmp2000 :: _.._;
x in tmp2000 :: 1.._;
tmp2002 == 0;
tmp2002 .. _ = tmp2001 :: 0.._;
x in tmp2001 :: 1.._;
tmp2004 == 1;
tmp2004 .. _ = tmp2003 :: 1.._;
x in tmp2003 :: 1.._;
tmp1999 = x @ tmp1999 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { _ .. _ = tmp2000 :: _.._;
x in tmp2000 :: 1.._;
tmp2002 == 0;
tmp2002 .. _ = tmp2001 :: 0.._;
x in tmp2001 :: 1.._;
tmp2004 == 1;
tmp2004 .. _ = tmp2003 :: 1.._;
x in tmp2003 :: 1.._;
tmp1999 = x @ tmp1999 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:155)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:296)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:175 took 2.772 sec
Testcase: animate_sets.tex:176 took 3.41 sec
Testcase: animate_sets.tex:177 took 4.524 sec
Testcase: animate_sets.tex:179 took 8.099 sec
Testcase: animate_sets.tex:183 took 5.158 sec
	Caused an ERROR
Cannot generate members of SetComp: { _ .. _ = tmp2060 :: _.._;
P tmp2060 = tmp2059;
s in tmp2059;
tmp2063 == 0;
tmp2063 .. _ = tmp2062 :: 0.._;
P tmp2062 = tmp2061;
s in tmp2061;
(forall _ .. _ = tmp2064 :: _.._;
    x in tmp2064 :: ;
    x in s
  @ tmp2066 == 1;
    tmp2067 == 2;
    tmp2066 .. tmp2067 = tmp2065 :: 1..2;
    x in tmp2065 :: 2.0 1..2
  );
tmp2058 = s @ tmp2058 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { _ .. _ = tmp2060 :: _.._;
P tmp2060 = tmp2059;
s in tmp2059;
tmp2063 == 0;
tmp2063 .. _ = tmp2062 :: 0.._;
P tmp2062 = tmp2061;
s in tmp2061;
(forall _ .. _ = tmp2064 :: _.._;
    x in tmp2064 :: ;
    x in s
  @ tmp2066 == 1;
    tmp2067 == 2;
    tmp2066 .. tmp2067 = tmp2065 :: 1..2;
    x in tmp2065 :: 2.0 1..2
  );
tmp2058 = s @ tmp2058 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:155)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:296)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:188 took 10.014 sec
	Caused an ERROR
Cannot generate members of SetComp: { _ .. _ = tmp2075 :: _.._;
P tmp2075 = tmp2074;
s in tmp2074;
tmp2078 == 0;
tmp2078 .. _ = tmp2077 :: 0.._;
P tmp2077 = tmp2076;
s in tmp2076;
(forall _ .. _ = tmp2079 :: _.._;
    x in tmp2079 :: ;
    x in s
  @ tmp2081 == 1;
    tmp2082 == 2;
    tmp2081 .. tmp2082 = tmp2080 :: 1..2;
    x in tmp2080 :: 2.0 1..2
  );
tmp2084 == 1;
tmp2085 == 2;
tmp2084 .. tmp2085 = tmp2083 :: 1..2;
not (s = tmp2083
  );
tmp2073 = s @ tmp2073 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { _ .. _ = tmp2075 :: _.._;
P tmp2075 = tmp2074;
s in tmp2074;
tmp2078 == 0;
tmp2078 .. _ = tmp2077 :: 0.._;
P tmp2077 = tmp2076;
s in tmp2076;
(forall _ .. _ = tmp2079 :: _.._;
    x in tmp2079 :: ;
    x in s
  @ tmp2081 == 1;
    tmp2082 == 2;
    tmp2081 .. tmp2082 = tmp2080 :: 1..2;
    x in tmp2080 :: 2.0 1..2
  );
tmp2084 == 1;
tmp2085 == 2;
tmp2084 .. tmp2085 = tmp2083 :: 1..2;
not (s = tmp2083
  );
tmp2073 = s @ tmp2073 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:155)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:296)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:195 took 8.714 sec
	Caused an ERROR
Cannot generate members of SetComp: { _ .. _ = tmp2101 :: _.._;
P tmp2101 = tmp2100;
s in tmp2100;
_ .. _ = tmp2103 :: _.._;
P tmp2103 = tmp2102;
t in tmp2102;
tmp2106 == 0;
tmp2106 .. _ = tmp2105 :: 0.._;
P tmp2105 = tmp2104;
s in tmp2104;
tmp2109 == 0;
tmp2109 .. _ = tmp2108 :: 0.._;
P tmp2108 = tmp2107;
t in tmp2107;
s u t = tmp2110;
tmp2111 == 1;
{ tmp2111 } = tmp2112;
tmp2110 = tmp2112;
(s, t) = tmp2113;
tmp2099 = tmp2113 @ tmp2099 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { _ .. _ = tmp2101 :: _.._;
P tmp2101 = tmp2100;
s in tmp2100;
_ .. _ = tmp2103 :: _.._;
P tmp2103 = tmp2102;
t in tmp2102;
tmp2106 == 0;
tmp2106 .. _ = tmp2105 :: 0.._;
P tmp2105 = tmp2104;
s in tmp2104;
tmp2109 == 0;
tmp2109 .. _ = tmp2108 :: 0.._;
P tmp2108 = tmp2107;
t in tmp2107;
s u t = tmp2110;
tmp2111 == 1;
{ tmp2111 } = tmp2112;
tmp2110 = tmp2112;
(s, t) = tmp2113;
tmp2099 = tmp2113 @ tmp2099 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:155)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
