Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
Reducing FlatMember estimate from 1000.0 to log: 6.907755278982137
Passed undef test: animate_sets.tex:303
Reducing FlatMember estimate from 1000.0 to log: 6.907755278982137
Passed undef test: animate_sets.tex:304
Reducing FlatMember estimate from 1000.0 to log: 6.907755278982137
Passed test:animate_sets.tex:306
Reducing FlatMember estimate from 1000.0 to log: 6.907755278982137
Passed undef test: animate_sets.tex:308
Reducing FlatMember estimate from 1000.0 to log: 6.907755278982137
Passed test:animate_sets.tex:310
Reducing FlatMember estimate from 1000.0 to log: 6.907755278982137
Passed test:animate_sets.tex:311
Passed test:animate_sets.tex:315
Passed test:animate_sets.tex:316
Passed test:animate_sets.tex:317
Passed test:animate_sets.tex:318
Passed test:animate_sets.tex:319
Passed test:animate_sets.tex:320
Passed test:animate_sets.tex:321
Passed test:animate_sets.tex:322
Passed test:animate_sets.tex:323
Passed test:animate_sets.tex:324
Passed test:animate_sets.tex:325
Passed test:animate_sets.tex:326
Passed test:animate_sets.tex:327
Passed test:animate_sets.tex:328
Passed test:animate_sets.tex:329
Passed test:animate_sets.tex:330
Passed test:animate_sets.tex:331
Passed test:animate_sets.tex:332
Passed test:animate_sets.tex:349
Passed test:animate_sets.tex:350
Passed test:animate_sets.tex:358
Passed test:animate_sets.tex:360
Passed test:animate_sets.tex:362
Passed test:animate_sets.tex:368
Passed test:animate_sets.tex:370
Passed test:animate_sets.tex:372
Passed test:animate_sets.tex:378
Passed test:animate_sets.tex:380
Passed test:animate_sets.tex:382
Passed test:animate_sets.tex:383
Passed test:animate_sets.tex:384
Passed test:animate_sets.tex:385
Passed test:animate_sets.tex:386
Passed test:animate_sets.tex:387
Passed test:animate_sets.tex:397
Passed test:animate_sets.tex:398
Passed test:animate_sets.tex:403
Passed test:animate_sets.tex:404
Passed test:animate_sets.tex:405
Passed test:animate_sets.tex:406
Passed test:animate_sets.tex:407
Passed test:animate_sets.tex:408
Passed test:animate_sets.tex:409
Passed test:animate_sets.tex:410
Passed test:animate_sets.tex:411
Passed test:animate_sets.tex:412
Passed test:animate_sets.tex:413
Passed test:animate_sets.tex:414
Passed test:animate_sets.tex:415
Passed test:animate_sets.tex:416
Passed test:animate_sets.tex:417
Passed test:animate_sets.tex:418
Passed test:animate_sets.tex:419
Passed test:animate_sets.tex:420
Passed test:animate_sets.tex:421
Passed test:animate_sets.tex:422
Passed test:animate_sets.tex:423
Passed test:animate_sets.tex:424
Passed test:animate_sets.tex:425
Passed test:animate_sets.tex:426
Passed test:animate_sets.tex:427
Passed test:animate_sets.tex:428
Passed test:animate_sets.tex:429
Passed test:animate_sets.tex:433
Passed test:animate_sets.tex:434
Passed test:animate_sets.tex:435
Passed test:animate_sets.tex:436
Passed test:animate_sets.tex:443
Passed test:animate_sets.tex:444
Passed test:animate_sets.tex:445
Passed test:animate_sets.tex:448
Passed test:animate_sets.tex:449
Passed test:animate_sets.tex:450
Passed test:animate_sets.tex:453
Passed test:animate_sets.tex:454
Passed test:animate_sets.tex:455
Passed test:animate_sets.tex:456
Passed test:animate_sets.tex:457
Passed test:animate_sets.tex:458
------------- ---------------- ---------------

Testcase: animate_sets.tex:33 took 0.523 sec
Testcase: animate_sets.tex:34 took 0.781 sec
Testcase: animate_sets.tex:35 took 0.903 sec
Testcase: animate_sets.tex:36 took 0.788 sec
Testcase: animate_sets.tex:37 took 0.208 sec
Testcase: animate_sets.tex:38 took 0.206 sec
Testcase: animate_sets.tex:39 took 0.677 sec
Testcase: animate_sets.tex:40 took 0.207 sec
Testcase: animate_sets.tex:41 took 0.485 sec
Testcase: animate_sets.tex:44 took 0.855 sec
Testcase: animate_sets.tex:45 took 0.573 sec
Testcase: animate_sets.tex:46 took 0.57 sec
Testcase: animate_sets.tex:47 took 0.569 sec
Testcase: animate_sets.tex:48 took 0.864 sec
Testcase: animate_sets.tex:49 took 0.573 sec
Testcase: animate_sets.tex:50 took 0.862 sec
Testcase: animate_sets.tex:51 took 0.861 sec
Testcase: animate_sets.tex:52 took 0.652 sec
Testcase: animate_sets.tex:53 took 0.881 sec
Testcase: animate_sets.tex:54 took 1.029 sec
Testcase: animate_sets.tex:59 took 1.59 sec
Testcase: animate_sets.tex:60 took 1.606 sec
Testcase: animate_sets.tex:61 took 2.032 sec
Testcase: animate_sets.tex:62 took 2.766 sec
Testcase: animate_sets.tex:63 took 2.819 sec
Testcase: animate_sets.tex:65 took 1.188 sec
Testcase: animate_sets.tex:66 took 1.676 sec
Testcase: animate_sets.tex:67 took 1.565 sec
Testcase: animate_sets.tex:69 took 1.817 sec
Testcase: animate_sets.tex:70 took 1.926 sec
Testcase: animate_sets.tex:71 took 1.77 sec
Testcase: animate_sets.tex:72 took 1.781 sec
Testcase: animate_sets.tex:74 took 2.705 sec
Testcase: animate_sets.tex:75 took 2.712 sec
Testcase: animate_sets.tex:76 took 4.831 sec
Testcase: animate_sets.tex:77 took 4.793 sec
Testcase: animate_sets.tex:96 took 2.876 sec
Testcase: animate_sets.tex:97 took 5.502 sec
Testcase: animate_sets.tex:98 took 5.456 sec
Testcase: animate_sets.tex:99 took 4.447 sec
Testcase: animate_sets.tex:100 took 6.951 sec
Testcase: animate_sets.tex:101 took 13.707 sec
Testcase: animate_sets.tex:102 took 3.051 sec
Testcase: animate_sets.tex:103 took 1.398 sec
Testcase: animate_sets.tex:104 took 5.056 sec
Testcase: animate_sets.tex:105 took 1.592 sec
Testcase: animate_sets.tex:106 took 3.803 sec
Testcase: animate_sets.tex:109 took 2.286 sec
Testcase: animate_sets.tex:110 took 2.046 sec
Testcase: animate_sets.tex:111 took 2.896 sec
Testcase: animate_sets.tex:112 took 0.595 sec
Testcase: animate_sets.tex:113 took 2.177 sec
Testcase: animate_sets.tex:114 took 3.517 sec
Testcase: animate_sets.tex:115 took 2.377 sec
Testcase: animate_sets.tex:118 took 5.31 sec
Testcase: animate_sets.tex:119 took 6.132 sec
Testcase: animate_sets.tex:120 took 3.824 sec
Testcase: animate_sets.tex:121 took 6.251 sec
Testcase: animate_sets.tex:122 took 2.361 sec
Testcase: animate_sets.tex:123 took 8.604 sec
Testcase: animate_sets.tex:124 took 2.935 sec
Testcase: animate_sets.tex:125 took 9.876 sec
Testcase: animate_sets.tex:128 took 0.929 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:265)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:568)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:298)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:129 took 1.406 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:265)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:568)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:298)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:130 took 2.331 sec
	Caused an ERROR
Gave up unbounded iteration from 0 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 0 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:265)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:568)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:298)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:131 took 2.876 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:265)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:568)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:298)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:137 took 1.803 sec
Testcase: animate_sets.tex:138 took 1.88 sec
Testcase: animate_sets.tex:139 took 2.438 sec
Testcase: animate_sets.tex:140 took 3.114 sec
Testcase: animate_sets.tex:141 took 2.867 sec
Testcase: animate_sets.tex:143 took 1.455 sec
Testcase: animate_sets.tex:144 took 2.238 sec
Testcase: animate_sets.tex:145 took 2.076 sec
Testcase: animate_sets.tex:147 took 1.9 sec
Testcase: animate_sets.tex:148 took 1.716 sec
Testcase: animate_sets.tex:149 took 2.034 sec
Testcase: animate_sets.tex:150 took 2.726 sec
Testcase: animate_sets.tex:152 took 3.327 sec
Testcase: animate_sets.tex:153 took 3.94 sec
Testcase: animate_sets.tex:154 took 6.275 sec
Testcase: animate_sets.tex:155 took 4.818 sec
Testcase: animate_sets.tex:157 took 2.214 sec
Testcase: animate_sets.tex:158 took 2.472 sec
Testcase: animate_sets.tex:159 took 1.975 sec
Testcase: animate_sets.tex:160 took 2.055 sec
Testcase: animate_sets.tex:161 took 2.086 sec
Testcase: animate_sets.tex:162 took 2.568 sec
Testcase: animate_sets.tex:163 took 2.322 sec
Testcase: animate_sets.tex:164 took 2.014 sec
Testcase: animate_sets.tex:166 took 1.655 sec
Testcase: animate_sets.tex:167 took 1.726 sec
Testcase: animate_sets.tex:168 took 2.289 sec
Testcase: animate_sets.tex:169 took 1.461 sec
	Caused an ERROR
Cannot generate members of SetComp: { _ .. _ = tmp2046 :: _.._;
x in tmp2046 :: 0.._;
_ .. _ = tmp2047 :: _.._;
x in tmp2047 :: 0.._;
tmp2049 == 0;
tmp2049 .. _ = tmp2048 :: 0.._;
x in tmp2048 :: 0.._;
tmp2045 = x @ tmp2045 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { _ .. _ = tmp2046 :: _.._;
x in tmp2046 :: 0.._;
_ .. _ = tmp2047 :: _.._;
x in tmp2047 :: 0.._;
tmp2049 == 0;
tmp2049 .. _ = tmp2048 :: 0.._;
x in tmp2048 :: 0.._;
tmp2045 = x @ tmp2045 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:155)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:568)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:298)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:170 took 1.159 sec
	Caused an ERROR
Cannot generate members of SetComp: { _ .. _ = tmp2054 :: _.._;
x in tmp2054 :: 1.._;
tmp2056 == 0;
tmp2056 .. _ = tmp2055 :: 0.._;
x in tmp2055 :: 1.._;
tmp2058 == 1;
tmp2058 .. _ = tmp2057 :: 1.._;
x in tmp2057 :: 1.._;
tmp2053 = x @ tmp2053 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { _ .. _ = tmp2054 :: _.._;
x in tmp2054 :: 1.._;
tmp2056 == 0;
tmp2056 .. _ = tmp2055 :: 0.._;
x in tmp2055 :: 1.._;
tmp2058 == 1;
tmp2058 .. _ = tmp2057 :: 1.._;
x in tmp2057 :: 1.._;
tmp2053 = x @ tmp2053 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:155)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:568)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:298)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:175 took 1.484 sec
Testcase: animate_sets.tex:176 took 1.745 sec
Testcase: animate_sets.tex:177 took 2.016 sec
Testcase: animate_sets.tex:179 took 5.213 sec
Testcase: animate_sets.tex:183 took 2.536 sec
	Caused an ERROR
Cannot generate members of SetComp: { _ .. _ = tmp2114 :: _.._;
P tmp2114 = tmp2113;
s in tmp2113;
tmp2117 == 0;
tmp2117 .. _ = tmp2116 :: 0.._;
P tmp2116 = tmp2115;
s in tmp2115;
(forall _ .. _ = tmp2118 :: _.._;
    x in tmp2118 :: ;
    x in s
  @ tmp2120 == 1;
    tmp2121 == 2;
    tmp2120 .. tmp2121 = tmp2119 :: 1..2;
    x in tmp2119 :: 2.0 1..2
  );
tmp2112 = s @ tmp2112 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { _ .. _ = tmp2114 :: _.._;
P tmp2114 = tmp2113;
s in tmp2113;
tmp2117 == 0;
tmp2117 .. _ = tmp2116 :: 0.._;
P tmp2116 = tmp2115;
s in tmp2115;
(forall _ .. _ = tmp2118 :: _.._;
    x in tmp2118 :: ;
    x in s
  @ tmp2120 == 1;
    tmp2121 == 2;
    tmp2120 .. tmp2121 = tmp2119 :: 1..2;
    x in tmp2119 :: 2.0 1..2
  );
tmp2112 = s @ tmp2112 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:155)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:568)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:298)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:188 took 5.616 sec
	Caused an ERROR
Cannot generate members of SetComp: { _ .. _ = tmp2129 :: _.._;
P tmp2129 = tmp2128;
s in tmp2128;
tmp2132 == 0;
tmp2132 .. _ = tmp2131 :: 0.._;
P tmp2131 = tmp2130;
s in tmp2130;
(forall _ .. _ = tmp2133 :: _.._;
    x in tmp2133 :: ;
    x in s
  @ tmp2135 == 1;
    tmp2136 == 2;
    tmp2135 .. tmp2136 = tmp2134 :: 1..2;
    x in tmp2134 :: 2.0 1..2
  );
tmp2138 == 1;
tmp2139 == 2;
tmp2138 .. tmp2139 = tmp2137 :: 1..2;
not (s = tmp2137
  );
tmp2127 = s @ tmp2127 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { _ .. _ = tmp2129 :: _.._;
P tmp2129 = tmp2128;
s in tmp2128;
tmp2132 == 0;
tmp2132 .. _ = tmp2131 :: 0.._;
P tmp2131 = tmp2130;
s in tmp2130;
(forall _ .. _ = tmp2133 :: _.._;
    x in tmp2133 :: ;
    x in s
  @ tmp2135 == 1;
    tmp2136 == 2;
    tmp2135 .. tmp2136 = tmp2134 :: 1..2;
    x in tmp2134 :: 2.0 1..2
  );
tmp2138 == 1;
tmp2139 == 2;
tmp2138 .. tmp2139 = tmp2137 :: 1..2;
not (s = tmp2137
  );
tmp2127 = s @ tmp2127 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:155)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:568)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:298)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:195 took 4.881 sec
	Caused an ERROR
Cannot generate members of SetComp: { _ .. _ = tmp2155 :: _.._;
P tmp2155 = tmp2154;
s in tmp2154;
_ .. _ = tmp2157 :: _.._;
P tmp2157 = tmp2156;
t in tmp2156;
tmp2160 == 0;
tmp2160 .. _ = tmp2159 :: 0.._;
P tmp2159 = tmp2158;
s in tmp2158;
tmp2163 == 0;
tmp2163 .. _ = tmp2162 :: 0.._;
P tmp2162 = tmp2161;
t in tmp2161;
s u t = tmp2164;
tmp2165 == 1;
{ tmp2165 } = tmp2166;
tmp2164 = tmp2166;
(s, t) = tmp2167;
tmp2153 = tmp2167 @ tmp2153 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { _ .. _ = tmp2155 :: _.._;
P tmp2155 = tmp2154;
s in tmp2154;
_ .. _ = tmp2157 :: _.._;
P tmp2157 = tmp2156;
t in tmp2156;
tmp2160 == 0;
tmp2160 .. _ = tmp2159 :: 0.._;
P tmp2159 = tmp2158;
s in tmp2158;
tmp2163 == 0;
tmp2163 .. _ = tmp2162 :: 0.._;
P tmp2162 = tmp2161;
t in tmp2161;
s u t = tmp2164;
tmp2165 == 1;
{ tmp2165 } = tmp2166;
tmp2164 = tmp2166;
(s, t) = tmp2167;
tmp2153 = tmp2167 @ tmp2153 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:155)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:244)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:129)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:568)
