Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
Testcase: animate_sets.tex:47 took 0.576 sec
Testcase: animate_sets.tex:48 took 0.87 sec
Testcase: animate_sets.tex:49 took 0.576 sec
Testcase: animate_sets.tex:50 took 0.872 sec
Testcase: animate_sets.tex:51 took 1.055 sec
Testcase: animate_sets.tex:52 took 0.634 sec
Testcase: animate_sets.tex:53 took 0.854 sec
Testcase: animate_sets.tex:54 took 1.068 sec
Testcase: animate_sets.tex:59 took 1.524 sec
Testcase: animate_sets.tex:60 took 1.562 sec
Testcase: animate_sets.tex:61 took 1.56 sec
Testcase: animate_sets.tex:62 took 2.646 sec
Testcase: animate_sets.tex:63 took 2.708 sec
Testcase: animate_sets.tex:65 took 1.137 sec
Testcase: animate_sets.tex:66 took 1.604 sec
Testcase: animate_sets.tex:67 took 1.493 sec
Testcase: animate_sets.tex:69 took 1.745 sec
Testcase: animate_sets.tex:70 took 1.706 sec
Testcase: animate_sets.tex:71 took 1.776 sec
Testcase: animate_sets.tex:72 took 1.777 sec
Testcase: animate_sets.tex:74 took 2.731 sec
Testcase: animate_sets.tex:75 took 2.733 sec
Testcase: animate_sets.tex:76 took 4.847 sec
Testcase: animate_sets.tex:77 took 4.827 sec
Testcase: animate_sets.tex:96 took 2.877 sec
Testcase: animate_sets.tex:97 took 5.128 sec
Testcase: animate_sets.tex:98 took 4.144 sec
Testcase: animate_sets.tex:99 took 4.482 sec
Testcase: animate_sets.tex:100 took 5.834 sec
Testcase: animate_sets.tex:101 took 11.174 sec
Testcase: animate_sets.tex:102 took 3.085 sec
Testcase: animate_sets.tex:103 took 1.384 sec
Testcase: animate_sets.tex:104 took 4.093 sec
Testcase: animate_sets.tex:105 took 1.602 sec
Testcase: animate_sets.tex:106 took 3.82 sec
Testcase: animate_sets.tex:109 took 1.763 sec
Testcase: animate_sets.tex:110 took 1.591 sec
Testcase: animate_sets.tex:111 took 2.918 sec
Testcase: animate_sets.tex:112 took 0.603 sec
Testcase: animate_sets.tex:113 took 2.19 sec
Testcase: animate_sets.tex:114 took 2.678 sec
Testcase: animate_sets.tex:115 took 2.396 sec
Testcase: animate_sets.tex:118 took 5.255 sec
Testcase: animate_sets.tex:119 took 5.256 sec
Testcase: animate_sets.tex:120 took 3.844 sec
Testcase: animate_sets.tex:121 took 5.467 sec
Testcase: animate_sets.tex:122 took 1.705 sec
Testcase: animate_sets.tex:123 took 7.391 sec
Testcase: animate_sets.tex:124 took 2.931 sec
Testcase: animate_sets.tex:125 took 8.279 sec
Testcase: animate_sets.tex:128 took 0.879 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:268)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:230)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:130)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:600)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:357)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:280)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:129 took 1.06 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:268)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:230)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:130)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:600)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:357)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:280)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:130 took 1.755 sec
	Caused an ERROR
Gave up unbounded iteration from 0 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 0 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:268)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:230)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:130)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.equals(DefaultEvalSet.java:203)
	at net.sourceforge.czt.animation.eval.flatpred.FlatUnion.nextEvaluation(FlatUnion.java:102)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:600)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:357)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:280)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:131 took 2.912 sec
	Caused an ERROR
Cannot generate members of SetComp: { tmp1611 = _ .. _;
x in tmp1611;
tmp1612 = _ .. _;
x in tmp1612;
tmp1613 == 0;
tmp1614 = { tmp1613 };
not (x in tmp1614 :: 1.0 0..0
  ) @ x }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { tmp1611 = _ .. _;
x in tmp1611;
tmp1612 = _ .. _;
x in tmp1612;
tmp1613 == 0;
tmp1614 = { tmp1613 };
not (x in tmp1614 :: 1.0 0..0
  ) @ x }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:159)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.equals(DefaultEvalSet.java:203)
	at net.sourceforge.czt.animation.eval.flatpred.FlatSetComp.nextEvaluation(FlatSetComp.java:166)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:600)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:357)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:280)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:137 took 1.829 sec
Testcase: animate_sets.tex:138 took 1.802 sec
Testcase: animate_sets.tex:139 took 1.87 sec
Testcase: animate_sets.tex:140 took 2.903 sec
Testcase: animate_sets.tex:141 took 2.911 sec
Testcase: animate_sets.tex:143 took 1.448 sec
Testcase: animate_sets.tex:144 took 1.709 sec
Testcase: animate_sets.tex:145 took 1.71 sec
Testcase: animate_sets.tex:147 took 1.933 sec
Testcase: animate_sets.tex:148 took 1.737 sec
Testcase: animate_sets.tex:149 took 2.043 sec
Testcase: animate_sets.tex:150 took 2.06 sec
Testcase: animate_sets.tex:152 took 3.122 sec
Testcase: animate_sets.tex:153 took 3.139 sec
Testcase: animate_sets.tex:154 took 5.246 sec
Testcase: animate_sets.tex:155 took 4.905 sec
Testcase: animate_sets.tex:157 took 1.827 sec
Testcase: animate_sets.tex:158 took 1.913 sec
Testcase: animate_sets.tex:159 took 2.001 sec
Testcase: animate_sets.tex:160 took 2.086 sec
Testcase: animate_sets.tex:161 took 2.091 sec
Testcase: animate_sets.tex:162 took 1.911 sec
Testcase: animate_sets.tex:163 took 2.037 sec
Testcase: animate_sets.tex:164 took 2.036 sec
Testcase: animate_sets.tex:166 took 1.68 sec
Testcase: animate_sets.tex:167 took 1.716 sec
Testcase: animate_sets.tex:168 took 1.845 sec
Testcase: animate_sets.tex:169 took 1.043 sec
	Caused an ERROR
Cannot generate members of SetComp: { tmp1927 = _ .. _;
x in tmp1927 :: 0.._;
tmp1928 = _ .. _;
x in tmp1928 :: 0.._;
tmp1930 == 0;
tmp1929 = tmp1930 .. _ :: 0.._;
x in tmp1929 :: 0.._ @ x }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { tmp1927 = _ .. _;
x in tmp1927 :: 0.._;
tmp1928 = _ .. _;
x in tmp1928 :: 0.._;
tmp1930 == 0;
tmp1929 = tmp1930 .. _ :: 0.._;
x in tmp1929 :: 0.._ @ x }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:159)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.equals(DefaultEvalSet.java:203)
	at net.sourceforge.czt.animation.eval.flatpred.FlatSetComp.nextEvaluation(FlatSetComp.java:166)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:600)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:357)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:280)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:170 took 1.051 sec
	Caused an ERROR
Cannot generate members of SetComp: { tmp1934 = _ .. _;
x in tmp1934 :: 1.._;
tmp1936 == 0;
tmp1935 = tmp1936 .. _ :: 0.._;
x in tmp1935 :: 1.._;
tmp1938 == 1;
tmp1937 = tmp1938 .. _ :: 1.._;
x in tmp1937 :: 1.._ @ x }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { tmp1934 = _ .. _;
x in tmp1934 :: 1.._;
tmp1936 == 0;
tmp1935 = tmp1936 .. _ :: 0.._;
x in tmp1935 :: 1.._;
tmp1938 == 1;
tmp1937 = tmp1938 .. _ :: 1.._;
x in tmp1937 :: 1.._ @ x }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:159)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.equals(DefaultEvalSet.java:203)
	at net.sourceforge.czt.animation.eval.flatpred.FlatSetComp.nextEvaluation(FlatSetComp.java:166)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:600)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:357)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:280)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:175 took 1.507 sec
Testcase: animate_sets.tex:176 took 1.768 sec
Testcase: animate_sets.tex:177 took 2.031 sec
Testcase: animate_sets.tex:179 took 3.62 sec
Testcase: animate_sets.tex:183 took 2.569 sec
	Caused an ERROR
Cannot generate members of SetComp: { tmp1989 = _ .. _;
tmp1988 = P tmp1989;
s in tmp1988;
tmp1992 == 0;
tmp1991 = tmp1992 .. _ :: 0.._;
tmp1990 = P tmp1991;
s in tmp1990;
(forall tmp1993 = _ .. _;
    x in tmp1993;
    x in s
  @ tmp1995 == 1;
    tmp1996 == 2;
    tmp1994 = tmp1995 .. tmp1996 :: 1..2;
    x in tmp1994 :: 2.0 1..2
  ) @ s }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { tmp1989 = _ .. _;
tmp1988 = P tmp1989;
s in tmp1988;
tmp1992 == 0;
tmp1991 = tmp1992 .. _ :: 0.._;
tmp1990 = P tmp1991;
s in tmp1990;
(forall tmp1993 = _ .. _;
    x in tmp1993;
    x in s
  @ tmp1995 == 1;
    tmp1996 == 2;
    tmp1994 = tmp1995 .. tmp1996 :: 1..2;
    x in tmp1994 :: 2.0 1..2
  ) @ s }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:159)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.equals(DefaultEvalSet.java:203)
	at net.sourceforge.czt.animation.eval.flatpred.FlatSetComp.nextEvaluation(FlatSetComp.java:166)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:600)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:357)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:280)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:188 took 4.973 sec
	Caused an ERROR
Cannot generate members of SetComp: { tmp2003 = _ .. _;
tmp2002 = P tmp2003;
s in tmp2002;
tmp2006 == 0;
tmp2005 = tmp2006 .. _ :: 0.._;
tmp2004 = P tmp2005;
s in tmp2004;
(forall tmp2007 = _ .. _;
    x in tmp2007;
    x in s
  @ tmp2009 == 1;
    tmp2010 == 2;
    tmp2008 = tmp2009 .. tmp2010 :: 1..2;
    x in tmp2008 :: 2.0 1..2
  );
tmp2012 == 1;
tmp2013 == 2;
tmp2011 = tmp2012 .. tmp2013 :: 1..2;
not (s = tmp2011
  ) @ s }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { tmp2003 = _ .. _;
tmp2002 = P tmp2003;
s in tmp2002;
tmp2006 == 0;
tmp2005 = tmp2006 .. _ :: 0.._;
tmp2004 = P tmp2005;
s in tmp2004;
(forall tmp2007 = _ .. _;
    x in tmp2007;
    x in s
  @ tmp2009 == 1;
    tmp2010 == 2;
    tmp2008 = tmp2009 .. tmp2010 :: 1..2;
    x in tmp2008 :: 2.0 1..2
  );
tmp2012 == 1;
tmp2013 == 2;
tmp2011 = tmp2012 .. tmp2013 :: 1..2;
not (s = tmp2011
  ) @ s }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:159)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.equals(DefaultEvalSet.java:203)
	at net.sourceforge.czt.animation.eval.flatpred.FlatSetComp.nextEvaluation(FlatSetComp.java:166)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:600)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:357)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:280)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:195 took 4.354 sec
	Caused an ERROR
Cannot generate members of SetComp: { tmp2027 = _ .. _;
tmp2026 = P tmp2027;
s in tmp2026;
tmp2029 = _ .. _;
tmp2028 = P tmp2029;
t in tmp2028;
tmp2032 == 0;
tmp2031 = tmp2032 .. _ :: 0.._;
tmp2030 = P tmp2031;
s in tmp2030;
tmp2035 == 0;
tmp2034 = tmp2035 .. _ :: 0.._;
tmp2033 = P tmp2034;
t in tmp2033;
tmp2036 = s u t;
tmp2037 == 1;
tmp2038 = { tmp2037 };
tmp2036 = tmp2038;
tmp2039 = (s, t) @ tmp2039 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { tmp2027 = _ .. _;
tmp2026 = P tmp2027;
s in tmp2026;
tmp2029 = _ .. _;
tmp2028 = P tmp2029;
t in tmp2028;
tmp2032 == 0;
tmp2031 = tmp2032 .. _ :: 0.._;
tmp2030 = P tmp2031;
s in tmp2030;
tmp2035 == 0;
tmp2034 = tmp2035 .. _ :: 0.._;
tmp2033 = P tmp2034;
t in tmp2033;
tmp2036 = s u t;
tmp2037 == 1;
tmp2038 = { tmp2037 };
tmp2036 = tmp2038;
tmp2039 = (s, t) @ tmp2039 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:159)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.equals(DefaultEvalSet.java:203)
	at net.sourceforge.czt.animation.eval.flatpred.FlatSetComp.nextEvaluation(FlatSetComp.java:166)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:600)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:357)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:280)
