Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
Testcase: animate_sets.tex:37 took 0.15 sec
Testcase: animate_sets.tex:38 took 0.146 sec
Testcase: animate_sets.tex:39 took 0.193 sec
Testcase: animate_sets.tex:40 took 0.145 sec
Testcase: animate_sets.tex:41 took 0.178 sec
Testcase: animate_sets.tex:44 took 0.182 sec
Testcase: animate_sets.tex:45 took 0.155 sec
Testcase: animate_sets.tex:46 took 0.368 sec
Testcase: animate_sets.tex:47 took 0.152 sec
Testcase: animate_sets.tex:48 took 0.176 sec
Testcase: animate_sets.tex:49 took 0.154 sec
Testcase: animate_sets.tex:50 took 0.177 sec
Testcase: animate_sets.tex:51 took 0.18 sec
Testcase: animate_sets.tex:52 took 0.151 sec
Testcase: animate_sets.tex:53 took 0.178 sec
Testcase: animate_sets.tex:54 took 0.159 sec
Testcase: animate_sets.tex:59 took 0.214 sec
Testcase: animate_sets.tex:60 took 0.212 sec
Testcase: animate_sets.tex:61 took 0.207 sec
Testcase: animate_sets.tex:62 took 0.309 sec
Testcase: animate_sets.tex:63 took 0.473 sec
Testcase: animate_sets.tex:65 took 0.195 sec
Testcase: animate_sets.tex:66 took 0.203 sec
Testcase: animate_sets.tex:67 took 0.205 sec
Testcase: animate_sets.tex:69 took 0.2 sec
Testcase: animate_sets.tex:70 took 0.211 sec
Testcase: animate_sets.tex:71 took 0.199 sec
Testcase: animate_sets.tex:72 took 0.203 sec
Testcase: animate_sets.tex:74 took 0.265 sec
Testcase: animate_sets.tex:75 took 0.264 sec
Testcase: animate_sets.tex:76 took 0.284 sec
Testcase: animate_sets.tex:77 took 0.3 sec
Testcase: animate_sets.tex:96 took 0.46 sec
Testcase: animate_sets.tex:97 took 0.351 sec
Testcase: animate_sets.tex:98 took 0.303 sec
Testcase: animate_sets.tex:99 took 0.322 sec
Testcase: animate_sets.tex:100 took 0.366 sec
Testcase: animate_sets.tex:101 took 0.513 sec
Testcase: animate_sets.tex:102 took 0.247 sec
Testcase: animate_sets.tex:103 took 0.197 sec
Testcase: animate_sets.tex:104 took 0.278 sec
Testcase: animate_sets.tex:105 took 0.229 sec
Testcase: animate_sets.tex:106 took 0.284 sec
Testcase: animate_sets.tex:109 took 0.224 sec
Testcase: animate_sets.tex:110 took 0.506 sec
Testcase: animate_sets.tex:111 took 0.264 sec
Testcase: animate_sets.tex:112 took 0.175 sec
Testcase: animate_sets.tex:113 took 0.192 sec
Testcase: animate_sets.tex:114 took 0.24 sec
Testcase: animate_sets.tex:115 took 0.236 sec
Testcase: animate_sets.tex:118 took 0.334 sec
Testcase: animate_sets.tex:119 took 0.427 sec
Testcase: animate_sets.tex:120 took 0.313 sec
Testcase: animate_sets.tex:121 took 0.338 sec
Testcase: animate_sets.tex:122 took 0.217 sec
Testcase: animate_sets.tex:123 took 0.421 sec
Testcase: animate_sets.tex:124 took 0.311 sec
Testcase: animate_sets.tex:125 took 0.638 sec
Testcase: animate_sets.tex:128 took 0.201 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:268)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.ZLive.evaluate(ZLive.java:446)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:332)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:129 took 0.186 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:268)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.ZLive.evaluate(ZLive.java:446)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:332)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:130 took 0.438 sec
	Caused an ERROR
Gave up unbounded iteration from 0 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 0 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:268)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.ZLive.evaluate(ZLive.java:446)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:332)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:131 took 0.38 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:268)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.ZLive.evaluate(ZLive.java:446)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:332)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:137 took 0.259 sec
Testcase: animate_sets.tex:138 took 0.251 sec
Testcase: animate_sets.tex:139 took 0.228 sec
Testcase: animate_sets.tex:140 took 0.286 sec
Testcase: animate_sets.tex:141 took 0.353 sec
Testcase: animate_sets.tex:143 took 0.254 sec
Testcase: animate_sets.tex:144 took 0.255 sec
Testcase: animate_sets.tex:145 took 0.246 sec
Testcase: animate_sets.tex:147 took 0.441 sec
Testcase: animate_sets.tex:148 took 0.208 sec
Testcase: animate_sets.tex:149 took 0.223 sec
Testcase: animate_sets.tex:150 took 0.226 sec
Testcase: animate_sets.tex:152 took 0.272 sec
Testcase: animate_sets.tex:153 took 0.282 sec
Testcase: animate_sets.tex:154 took 0.578 sec
Testcase: animate_sets.tex:155 took 0.379 sec
Testcase: animate_sets.tex:157 took 0.205 sec
Testcase: animate_sets.tex:158 took 0.203 sec
Testcase: animate_sets.tex:159 took 0.222 sec
Testcase: animate_sets.tex:160 took 0.211 sec
Testcase: animate_sets.tex:161 took 0.215 sec
Testcase: animate_sets.tex:162 took 0.431 sec
Testcase: animate_sets.tex:163 took 0.221 sec
Testcase: animate_sets.tex:164 took 0.22 sec
Testcase: animate_sets.tex:166 took 0.214 sec
Testcase: animate_sets.tex:167 took 0.23 sec
Testcase: animate_sets.tex:168 took 0.241 sec
Testcase: animate_sets.tex:169 took 0.207 sec
	Caused an ERROR
Gave up unbounded iteration from 0 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 0 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:268)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:279)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:152)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.ZLive.evaluate(ZLive.java:446)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:332)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:170 took 0.204 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:268)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:279)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:152)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.ZLive.evaluate(ZLive.java:446)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:332)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:175 took 0.201 sec
Testcase: animate_sets.tex:176 took 0.203 sec
Testcase: animate_sets.tex:177 took 0.199 sec
Testcase: animate_sets.tex:179 took 0.274 sec
Testcase: animate_sets.tex:183 took 0.326 sec
	Caused an ERROR
Gave up unbounded iteration from 0 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 0 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:268)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.PowerSet$PowerSetIterator.nextAddElementIterator(PowerSet.java:169)
	at net.sourceforge.czt.animation.eval.result.PowerSet$PowerSetIterator.next(PowerSet.java:186)
	at net.sourceforge.czt.animation.eval.result.PowerSet.nextMember(PowerSet.java:118)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:237)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:310)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:278)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:152)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.ZLive.evaluate(ZLive.java:446)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:332)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:188 took 0.618 sec
	Caused an ERROR
Gave up unbounded iteration from 0 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 0 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:268)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.PowerSet$PowerSetIterator.nextAddElementIterator(PowerSet.java:169)
	at net.sourceforge.czt.animation.eval.result.PowerSet$PowerSetIterator.next(PowerSet.java:186)
	at net.sourceforge.czt.animation.eval.result.PowerSet.nextMember(PowerSet.java:118)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:237)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:310)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:278)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:152)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.ZLive.evaluate(ZLive.java:446)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:332)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:195 took 0.427 sec
	Caused an ERROR
Gave up unbounded iteration from 0 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 0 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:268)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.PowerSet$PowerSetIterator.nextAddElementIterator(PowerSet.java:169)
	at net.sourceforge.czt.animation.eval.result.PowerSet$PowerSetIterator.next(PowerSet.java:186)
	at net.sourceforge.czt.animation.eval.result.PowerSet.nextMember(PowerSet.java:118)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:237)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:310)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:278)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:152)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:240)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:125)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:91)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.ZLive.evaluate(ZLive.java:446)
