Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
Passed test:animate_sets.tex:406
Passed test:animate_sets.tex:407
Passed test:animate_sets.tex:408
Passed test:animate_sets.tex:409
Passed test:animate_sets.tex:410
Passed test:animate_sets.tex:411
Passed test:animate_sets.tex:412
Passed test:animate_sets.tex:413
Passed test:animate_sets.tex:414
Passed test:animate_sets.tex:415
Passed test:animate_sets.tex:416
Passed test:animate_sets.tex:417
Passed test:animate_sets.tex:418
Passed test:animate_sets.tex:419
Passed test:animate_sets.tex:420
Passed test:animate_sets.tex:421
Passed test:animate_sets.tex:422
Passed test:animate_sets.tex:423
Passed test:animate_sets.tex:424
Passed test:animate_sets.tex:425
Passed test:animate_sets.tex:426
Passed test:animate_sets.tex:427
Passed test:animate_sets.tex:428
Passed test:animate_sets.tex:429
Passed test:animate_sets.tex:433
Passed test:animate_sets.tex:434
Passed test:animate_sets.tex:435
Passed test:animate_sets.tex:436
Passed test:animate_sets.tex:443
Passed test:animate_sets.tex:444
Passed test:animate_sets.tex:445
Passed test:animate_sets.tex:448
Passed test:animate_sets.tex:449
Passed test:animate_sets.tex:450
Passed test:animate_sets.tex:453
Passed test:animate_sets.tex:454
Passed test:animate_sets.tex:455
Passed test:animate_sets.tex:456
Passed test:animate_sets.tex:457
Passed test:animate_sets.tex:458
------------- ---------------- ---------------

Testcase: animate_sets.tex:33 took 0.314 sec
Testcase: animate_sets.tex:34 took 0.301 sec
Testcase: animate_sets.tex:35 took 0.294 sec
Testcase: animate_sets.tex:36 took 0.441 sec
Testcase: animate_sets.tex:37 took 0.142 sec
Testcase: animate_sets.tex:38 took 0.15 sec
Testcase: animate_sets.tex:39 took 0.384 sec
Testcase: animate_sets.tex:40 took 0.146 sec
Testcase: animate_sets.tex:41 took 0.288 sec
Testcase: animate_sets.tex:44 took 0.467 sec
Testcase: animate_sets.tex:45 took 0.331 sec
Testcase: animate_sets.tex:46 took 0.327 sec
Testcase: animate_sets.tex:47 took 0.322 sec
Testcase: animate_sets.tex:48 took 0.469 sec
Testcase: animate_sets.tex:49 took 0.336 sec
Testcase: animate_sets.tex:50 took 0.473 sec
Testcase: animate_sets.tex:51 took 0.468 sec
Testcase: animate_sets.tex:52 took 0.362 sec
Testcase: animate_sets.tex:53 took 0.523 sec
Testcase: animate_sets.tex:54 took 0.561 sec
Testcase: animate_sets.tex:59 took 1.019 sec
Testcase: animate_sets.tex:60 took 0.952 sec
Testcase: animate_sets.tex:61 took 0.905 sec
Testcase: animate_sets.tex:62 took 1.686 sec
Testcase: animate_sets.tex:63 took 1.702 sec
Testcase: animate_sets.tex:65 took 0.699 sec
Testcase: animate_sets.tex:66 took 0.873 sec
Testcase: animate_sets.tex:67 took 0.853 sec
Testcase: animate_sets.tex:69 took 0.945 sec
Testcase: animate_sets.tex:70 took 0.95 sec
Testcase: animate_sets.tex:71 took 0.977 sec
Testcase: animate_sets.tex:72 took 0.966 sec
Testcase: animate_sets.tex:74 took 1.694 sec
Testcase: animate_sets.tex:75 took 1.709 sec
Testcase: animate_sets.tex:76 took 3.098 sec
Testcase: animate_sets.tex:77 took 2.9 sec
Testcase: animate_sets.tex:96 took 1.975 sec
Testcase: animate_sets.tex:97 took 3.564 sec
Testcase: animate_sets.tex:98 took 2.577 sec
Testcase: animate_sets.tex:99 took 2.813 sec
Testcase: animate_sets.tex:100 took 3.417 sec
Testcase: animate_sets.tex:101 took 6.952 sec
Testcase: animate_sets.tex:102 took 1.976 sec
Testcase: animate_sets.tex:103 took 0.782 sec
Testcase: animate_sets.tex:104 took 2.501 sec
Testcase: animate_sets.tex:105 took 0.902 sec
Testcase: animate_sets.tex:106 took 2.326 sec
Testcase: animate_sets.tex:109 took 0.946 sec
Testcase: animate_sets.tex:110 took 0.875 sec
Testcase: animate_sets.tex:111 took 1.806 sec
Testcase: animate_sets.tex:112 took 0.386 sec
Testcase: animate_sets.tex:113 took 1.754 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp1570]::_.._, FlatPowerSet[tmp1570,tmp1569], FlatMember[tmp1569,s], FlatRangeSet[-,-,tmp1573]::_.._, FlatMember[tmp1573,x]::Infinity, tmp1576==0, tmp1577==3, FlatRangeSet[tmp1576,tmp1577,tmp1575]::0..3, FlatEquals[s,tmp1575], FlatMember[s,x], FlatEquals[tmp1568,x] @ tmp1568 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp1570]::_.._, FlatPowerSet[tmp1570,tmp1569], FlatMember[tmp1569,s], FlatRangeSet[-,-,tmp1573]::_.._, FlatMember[tmp1573,x]::Infinity, tmp1576==0, tmp1577==3, FlatRangeSet[tmp1576,tmp1577,tmp1575]::0..3, FlatEquals[s,tmp1575], FlatMember[s,x], FlatEquals[tmp1568,x] @ tmp1568 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:135)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:114 took 1.767 sec
Testcase: animate_sets.tex:115 took 1.429 sec
Testcase: animate_sets.tex:118 took 3.109 sec
Testcase: animate_sets.tex:119 took 3.972 sec
Testcase: animate_sets.tex:120 took 2.736 sec
Testcase: animate_sets.tex:121 took 3.373 sec
Testcase: animate_sets.tex:122 took 0.967 sec
Testcase: animate_sets.tex:123 took 4.401 sec
Testcase: animate_sets.tex:124 took 1.538 sec
Testcase: animate_sets.tex:125 took 4.641 sec
Testcase: animate_sets.tex:128 took 0.47 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:278)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:135)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:129 took 0.559 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:278)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:135)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:130 took 1.063 sec
	Caused an ERROR
Gave up unbounded iteration from 0 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 0 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:278)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:135)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:131 took 1.713 sec
	Caused an ERROR
Gave up unbounded iteration from 1 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 1 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:278)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.findNext(UnionSet.java:166)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:159)
	at net.sourceforge.czt.animation.eval.result.UnionSet$UnionSetIterator.next(UnionSet.java:1)
	at net.sourceforge.czt.animation.eval.result.UnionSet.nextMember(UnionSet.java:112)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:135)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:137 took 1.264 sec
Testcase: animate_sets.tex:138 took 1.133 sec
Testcase: animate_sets.tex:139 took 1.156 sec
Testcase: animate_sets.tex:140 took 1.813 sec
Testcase: animate_sets.tex:141 took 1.833 sec
Testcase: animate_sets.tex:143 took 0.901 sec
Testcase: animate_sets.tex:144 took 1.022 sec
Testcase: animate_sets.tex:145 took 0.971 sec
Testcase: animate_sets.tex:147 took 1.151 sec
Testcase: animate_sets.tex:148 took 1.023 sec
Testcase: animate_sets.tex:149 took 1.132 sec
Testcase: animate_sets.tex:150 took 1.187 sec
Testcase: animate_sets.tex:152 took 1.761 sec
Testcase: animate_sets.tex:153 took 1.818 sec
Testcase: animate_sets.tex:154 took 3.315 sec
Testcase: animate_sets.tex:155 took 2.893 sec
Testcase: animate_sets.tex:157 took 1.102 sec
Testcase: animate_sets.tex:158 took 1.132 sec
Testcase: animate_sets.tex:159 took 1.184 sec
Testcase: animate_sets.tex:160 took 2.359 sec
Testcase: animate_sets.tex:161 took 1.262 sec
Testcase: animate_sets.tex:162 took 1.094 sec
Testcase: animate_sets.tex:163 took 1.176 sec
Testcase: animate_sets.tex:164 took 1.326 sec
Testcase: animate_sets.tex:166 took 0.935 sec
Testcase: animate_sets.tex:167 took 1.017 sec
Testcase: animate_sets.tex:168 took 1.065 sec
Testcase: animate_sets.tex:169 took 0.695 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp2661]::_.._, FlatMember[tmp2661,x]::Infinity0.._, FlatRangeSet[-,-,tmp2663]::_.._, FlatMember[tmp2663,x]::Infinity0.._, tmp2665==0, FlatRangeSet[tmp2665,-,tmp2664]::0.._, FlatMember[tmp2664,x]::Infinity0.._, FlatEquals[tmp2660,x] @ tmp2660 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp2661]::_.._, FlatMember[tmp2661,x]::Infinity0.._, FlatRangeSet[-,-,tmp2663]::_.._, FlatMember[tmp2663,x]::Infinity0.._, tmp2665==0, FlatRangeSet[tmp2665,-,tmp2664]::0.._, FlatMember[tmp2664,x]::Infinity0.._, FlatEquals[tmp2660,x] @ tmp2660 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:135)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:170 took 0.782 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp2673]::_.._, FlatMember[tmp2673,x]::Infinity1.._, tmp2676==0, FlatRangeSet[tmp2676,-,tmp2675]::0.._, FlatMember[tmp2675,x]::Infinity1.._, tmp2678==1, FlatRangeSet[tmp2678,-,tmp2677]::1.._, FlatMember[tmp2677,x]::Infinity1.._, FlatEquals[tmp2672,x] @ tmp2672 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp2673]::_.._, FlatMember[tmp2673,x]::Infinity1.._, tmp2676==0, FlatRangeSet[tmp2676,-,tmp2675]::0.._, FlatMember[tmp2675,x]::Infinity1.._, tmp2678==1, FlatRangeSet[tmp2678,-,tmp2677]::1.._, FlatMember[tmp2677,x]::Infinity1.._, FlatEquals[tmp2672,x] @ tmp2672 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:135)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:175 took 1.234 sec
Testcase: animate_sets.tex:176 took 1.039 sec
Testcase: animate_sets.tex:177 took 1.68 sec
Testcase: animate_sets.tex:179 took 3.013 sec
Testcase: animate_sets.tex:183 took 1.702 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp2761]::_.._, FlatPowerSet[tmp2761,tmp2760], FlatMember[tmp2760,s], tmp2766==0, FlatRangeSet[tmp2766,-,tmp2765]::0.._, FlatPowerSet[tmp2765,tmp2764], FlatMember[tmp2764,s], FlatForall( FlatRangeSet[-,-,tmp2767]::_.._, FlatMember[tmp2767,x]::Infinity, FlatMember[s,x] @ tmp2769==1, tmp2770==2, FlatRangeSet[tmp2769,tmp2770,tmp2768]::1..2, FlatMember[tmp2768,x]::2.01..2 ), FlatEquals[tmp2759,s] @ tmp2759 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp2761]::_.._, FlatPowerSet[tmp2761,tmp2760], FlatMember[tmp2760,s], tmp2766==0, FlatRangeSet[tmp2766,-,tmp2765]::0.._, FlatPowerSet[tmp2765,tmp2764], FlatMember[tmp2764,s], FlatForall( FlatRangeSet[-,-,tmp2767]::_.._, FlatMember[tmp2767,x]::Infinity, FlatMember[s,x] @ tmp2769==1, tmp2770==2, FlatRangeSet[tmp2769,tmp2770,tmp2768]::1..2, FlatMember[tmp2768,x]::2.01..2 ), FlatEquals[tmp2759,s] @ tmp2759 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:135)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:188 took 3.283 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp2785]::_.._, FlatPowerSet[tmp2785,tmp2784], FlatMember[tmp2784,s], tmp2790==0, FlatRangeSet[tmp2790,-,tmp2789]::0.._, FlatPowerSet[tmp2789,tmp2788], FlatMember[tmp2788,s], FlatForall( FlatRangeSet[-,-,tmp2791]::_.._, FlatMember[tmp2791,x]::Infinity, FlatMember[s,x] @ tmp2793==1, tmp2794==2, FlatRangeSet[tmp2793,tmp2794,tmp2792]::1..2, FlatMember[tmp2792,x]::2.01..2 ), tmp2796==1, tmp2797==2, FlatRangeSet[tmp2796,tmp2797,tmp2795]::1..2, FlatNot( FlatEquals[s,tmp2795] ), FlatEquals[tmp2783,s] @ tmp2783 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp2785]::_.._, FlatPowerSet[tmp2785,tmp2784], FlatMember[tmp2784,s], tmp2790==0, FlatRangeSet[tmp2790,-,tmp2789]::0.._, FlatPowerSet[tmp2789,tmp2788], FlatMember[tmp2788,s], FlatForall( FlatRangeSet[-,-,tmp2791]::_.._, FlatMember[tmp2791,x]::Infinity, FlatMember[s,x] @ tmp2793==1, tmp2794==2, FlatRangeSet[tmp2793,tmp2794,tmp2792]::1..2, FlatMember[tmp2792,x]::2.01..2 ), tmp2796==1, tmp2797==2, FlatRangeSet[tmp2796,tmp2797,tmp2795]::1..2, FlatNot( FlatEquals[s,tmp2795] ), FlatEquals[tmp2783,s] @ tmp2783 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:135)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:195 took 2.32 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp2833]::_.._, FlatPowerSet[tmp2833,tmp2832], FlatMember[tmp2832,s], FlatRangeSet[-,-,tmp2837]::_.._, FlatPowerSet[tmp2837,tmp2836], FlatMember[tmp2836,t], tmp2842==0, FlatRangeSet[tmp2842,-,tmp2841]::0.._, FlatPowerSet[tmp2841,tmp2840], FlatMember[tmp2840,s], tmp2845==0, FlatRangeSet[tmp2845,-,tmp2844]::0.._, FlatPowerSet[tmp2844,tmp2843], FlatMember[tmp2843,t], FlatUnion[s,t,tmp2846], tmp2847==1, FlatDiscreteSet[tmp2847,tmp2848], FlatEquals[tmp2846,tmp2848], FlatTuple[s,t,tmp2858], FlatEquals[tmp2831,tmp2858] @ tmp2831 }
